URL: https://www2.eecs.berkeley.edu/Faculty/Homepages/wilensky.html/MVD-GIS.html
Robert Wilensky | EECS at UC Berkeley
Skip to main content
Home
People
Faculty
Robert Wilensky
Info Links
Research Areas
Artificial Intelligence (AI)
Security (SEC)
natural language processing
Teaching Schedule
Spring 2019
CS C8-101. Foundations of Data Science , We 12:00PM - 1:59PM, Evans 458
EE 16B-108. Designing Information Devices and Systems II , MoWe 12:00PM - 12:59PM, Wheeler 220
EE 16B-108. Designing Information Devices and Systems II , MoWe 12:00PM - 12:59PM, Wheeler 220
EE 16B-109. Designing Information Devices and Systems II , We 2:00PM - 4:59PM, Cory 125
EE 16B-109. Designing Information Devices and Systems II , We 2:00PM - 4:59PM, Cory 125
EE 16B-109. Designing Information Devices and Systems II , MoWe 4:00PM - 4:59PM, Wheeler 220
EE 16B-109. Designing Information Devices and Systems II , MoWe 4:00PM - 4:59PM, Wheeler 220
EE 16B-110. Designing Information Devices and Systems II , We 5:00PM - 7:59PM, Cory 125
EE 16B-110. Designing Information Devices and Systems II , We 5:00PM - 7:59PM, Cory 125
EE 16B-110. Designing Information Devices and Systems II , MoWe 3:00PM - 3:59PM, Wheeler 120
EE 16B-111. Designing Information Devices and Systems II , Th 8:00AM - 10:59AM, Cory 125
EE 16B-111. Designing Information Devices and Systems II , Th 8:00AM - 10:59AM, Cory 125
EE 16B-111. Designing Information Devices and Systems II , MoWe 8:00AM - 8:59AM, Dwinelle 109
EE 16B-111. Designing Information Devices and Systems II , MoWe 8:00AM - 8:59AM, Dwinelle 109
EE 16B-112. Designing Information Devices and Systems II , Mo 2:00PM - 4:59PM, Cory 125
EE 16B-112. Designing Information Devices and Systems II , Mo 2:00PM - 4:59PM, Cory 125
EE 16B-112. Designing Information Devices and Systems II , MoWe 4:00PM - 4:59PM, Wheeler 200
EE 16B-113. Designing Information Devices and Systems II , Th 5:00PM - 7:59PM, Cory 125
EE 16B-113. Designing Information Devices and Systems II , Th 5:00PM - 7:59PM, Cory 125
EE 16B-113. Designing Information Devices and Systems II , MoWe 5:00PM - 5:59PM, Moffitt Library 103
EE 16B-113. Designing Information Devices and Systems II , MoWe 5:00PM - 5:59PM, Moffitt Library 103
EE 16B-114. Designing Information Devices and Systems II , Fr 8:00AM - 10:59AM, Cory 125
EE 16B-114. Designing Information Devices and Systems II , Fr 8:00AM - 10:59AM, Cory 125
EE 16B-115. Designing Information Devices and Systems II , Fr 11:00AM - 1:59PM, Cory 125
EE 16B-115. Designing Information Devices and Systems II , Fr 11:00AM - 1:59PM, Cory 125
EE 16B-115. Designing Information Devices and Systems II , MoWe 5:00PM - 5:59PM, Wheeler 108
EE 16B-115. Designing Information Devices and Systems II , MoWe 5:00PM - 5:59PM, Wheeler 108
EE 16B-118. Designing Information Devices and Systems II , MoWe 9:00AM - 9:59AM, Etcheverry 3107
EE 16B-120. Designing Information Devices and Systems II , MoWe 8:30AM - 9:29AM, Cory 293
EE 16B-120. Designing Information Devices and Systems II , MoWe 8:30AM - 9:29AM, Cory 293
EE 49-101. Electronics for the Internet of Things , Tu 11:00AM - 1:59PM, Hesse 122
EE 49-102. Electronics for the Internet of Things , We 8:00AM - 10:59AM, Hesse 122
EE 49-103. Electronics for the Internet of Things , We 11:00AM - 1:59PM, Hesse 122
EE 49-104. Electronics for the Internet of Things , Th 11:00AM - 1:59PM, Hesse 122
EE 49-201. Electronics for the Internet of Things , MoWe 2:00PM - 2:59PM, Etcheverry 3108
EE 49-201. Electronics for the Internet of Things , MoWe 2:00PM - 2:59PM, Etcheverry 3108
EE 49-202. Electronics for the Internet of Things , MoWe 3:00PM - 3:59PM, GSPP 150
EE 49-202. Electronics for the Internet of Things , MoWe 3:00PM - 3:59PM, GSPP 150
CS 61A-111. The Structure and Interpretation of Computer Programs , Th 9:30AM - 10:59AM, Wheeler 224
CS 61A-111. The Structure and Interpretation of Computer Programs , Tu 9:30AM - 10:59AM, Soda 271
CS 61A-112. The Structure and Interpretation of Computer Programs , Th 9:30AM - 10:59AM, Wheeler 220
CS 61A-112. The Structure and Interpretation of Computer Programs , Tu 9:30AM - 10:59AM, Soda 273
CS 61A-113. The Structure and Interpretation of Computer Programs , Th 9:30AM - 10:59AM, Moffitt Library 103
CS 61A-113. The Structure and Interpretation of Computer Programs , Tu 9:30AM - 10:59AM, Soda 275
CS 61A-114. The Structure and Interpretation of Computer Programs , Th 11:00AM - 12:29PM, Moffitt Library 103
CS 61A-114. The Structure and Interpretation of Computer Programs , Th 11:00AM - 12:29PM, Moffitt Library 103
CS 61A-114. The Structure and Interpretation of Computer Programs , Tu 11:00AM - 12:29PM, Soda 271
CS 61A-115. The Structure and Interpretation of Computer Programs , Th 11:00AM - 12:29PM, Moffitt Library 106
CS 61A-115. The Structure and Interpretation of Computer Programs , Tu 11:00AM - 12:29PM, Soda 273
CS 61A-115. The Structure and Interpretation of Computer Programs , Tu 11:00AM - 12:29PM, Soda 273
CS 61A-116. The Structure and Interpretation of Computer Programs , Th 9:30AM - 10:59AM, Barrows 185
CS 61A-116. The Structure and Interpretation of Computer Programs , Tu 11:00AM - 12:29PM, Soda 275
CS 61A-116. The Structure and Interpretation of Computer Programs , Tu 11:00AM - 12:29PM, Soda 275
CS 61A-117. The Structure and Interpretation of Computer Programs , Th 5:00PM - 6:29PM, Hearst Field Annex B1
CS 61A-118. The Structure and Interpretation of Computer Programs , Tu 12:30PM - 1:59PM, Soda 273
CS 61A-119. The Structure and Interpretation of Computer Programs , Th 12:30PM - 1:59PM, Moffitt Library 103
CS 61A-119. The Structure and Interpretation of Computer Programs , Tu 12:30PM - 1:59PM, Soda 275
CS 61A-121. The Structure and Interpretation of Computer Programs , Th 2:00PM - 3:29PM, Wheeler 108
CS 61A-121. The Structure and Interpretation of Computer Programs , Tu 2:00PM - 3:29PM, Soda 273
CS 61A-122. The Structure and Interpretation of Computer Programs , Th 2:00PM - 3:29PM, Cory 241
CS 61A-122. The Structure and Interpretation of Computer Programs , Tu 2:00PM - 3:29PM, Soda 275
CS 61A-123. The Structure and Interpretation of Computer Programs , Th 3:30PM - 4:59PM, Cheit C110
CS 61A-123. The Structure and Interpretation of Computer Programs , Th 3:30PM - 4:59PM, Cheit C110
CS 61A-123. The Structure and Interpretation of Computer Programs , Tu 3:30PM - 4:59PM, Soda 271
CS 61A-124. The Structure and Interpretation of Computer Programs , Th 5:00PM - 6:29PM, Cory 289
CS 61A-124. The Structure and Interpretation of Computer Programs , Tu 3:30PM - 4:59PM, Soda 273
CS 61A-125. The Structure and Interpretation of Computer Programs , Th 3:30PM - 4:59PM, Evans 3
CS 61A-125. The Structure and Interpretation of Computer Programs , Tu 3:30PM - 4:59PM, Soda 275
CS 61A-125. The Structure and Interpretation of Computer Programs , Tu 3:30PM - 4:59PM, Soda 275
CS 61A-126. The Structure and Interpretation of Computer Programs , Th 5:00PM - 6:29PM, Etcheverry 3105
CS 61A-126. The Structure and Interpretation of Computer Programs , Tu 5:00PM - 6:29PM, Soda 271
CS 61A-127. The Structure and Interpretation of Computer Programs , Th 5:00PM - 6:29PM, Wheeler 224
CS 61A-127. The Structure and Interpretation of Computer Programs , Tu 5:00PM - 6:29PM, Soda 273
CS 61A-128. The Structure and Interpretation of Computer Programs , Th 5:00PM - 6:29PM, Evans 9
CS 61A-129. The Structure and Interpretation of Computer Programs , Fr 9:30AM - 10:59AM, Soda 310
CS 61A-129. The Structure and Interpretation of Computer Programs , We 9:30AM - 10:59AM, Soda 271
CS 61A-129. The Structure and Interpretation of Computer Programs , We 9:30AM - 10:59AM, Soda 271
CS 61A-130. The Structure and Interpretation of Computer Programs , Fr 9:30AM - 10:59AM, Soda 320
CS 61A-130. The Structure and Interpretation of Computer Programs , Fr 9:30AM - 10:59AM, Soda 320
CS 61A-130. The Structure and Interpretation of Computer Programs , We 9:30AM - 10:59AM, Soda 273
CS 61A-131. The Structure and Interpretation of Computer Programs , Fr 9:30AM - 10:59AM, Soda 405
CS 61A-131. The Structure and Interpretation of Computer Programs , We 9:30AM - 10:59AM, Soda 275
CS 61A-132. The Structure and Interpretation of Computer Programs , Fr 11:00AM - 12:29PM, Soda 310
CS 61A-132. The Structure and Interpretation of Computer Programs , We 11:00AM - 12:29PM, Soda 271
CS 61A-133. The Structure and Interpretation of Computer Programs , Fr 11:00AM - 12:29PM, Soda 320
CS 61A-133. The Structure and Interpretation of Computer Programs , We 11:00AM - 12:29PM, Soda 273
CS 61A-134. The Structure and Interpretation of Computer Programs , Fr 11:00AM - 12:29PM, Soda 405
CS 61A-134. The Structure and Interpretation of Computer Programs , We 11:00AM - 12:29PM, Soda 275
CS 61A-135. The Structure and Interpretation of Computer Programs , Fr 12:30PM - 1:59PM, Soda 310
CS 61A-135. The Structure and Interpretation of Computer Programs , We 12:30PM - 1:59PM, Soda 271
CS 61A-136. The Structure and Interpretation of Computer Programs , Fr 12:30PM - 1:59PM, Soda 320
CS 61A-136. The Structure and Interpretation of Computer Programs , We 12:30PM - 1:59PM, Soda 273
CS 61A-137. The Structure and Interpretation of Computer Programs , Fr 12:30PM - 1:59PM, Soda 405
CS 61A-137. The Structure and Interpretation of Computer Programs , We 12:30PM - 1:59PM, Soda 275
CS 61A-138. The Structure and Interpretation of Computer Programs , Th 12:30PM - 1:59PM, Etcheverry 3113
CS 61A-138. The Structure and Interpretation of Computer Programs , We 12:30PM - 1:59PM, Soda 277
CS 61A-139. The Structure and Interpretation of Computer Programs , Th 9:30AM - 10:59AM, Hearst Field Annex B1
CS 61A-140. The Structure and Interpretation of Computer Programs , We 5:00PM - 6:29PM, Barrows 175
CS 61A-140. The Structure and Interpretation of Computer Programs , We 11:00AM - 12:29PM, Soda 277
CS 61A-141. The Structure and Interpretation of Computer Programs , We 5:00PM - 6:29PM, Hearst Gym 242
CS 61A-141. The Structure and Interpretation of Computer Programs , Tu 9:30AM - 10:59AM, Soda 277
CS 61A-142. The Structure and Interpretation of Computer Programs , We 5:00PM - 6:29PM, Barrows 185
CS 61A-142. The Structure and Interpretation of Computer Programs , Tu 11:00AM - 12:29PM, Soda 277
CS 61A-143. The Structure and Interpretation of Computer Programs , Th 12:30PM - 1:59PM, Evans 3
CS 61A-143. The Structure and Interpretation of Computer Programs , Tu 12:30PM - 1:59PM, Soda 277
CS 61A-144. The Structure and Interpretation of Computer Programs , Th 2:00PM - 3:29PM, Hearst Mining 310
CS 61A-144. The Structure and Interpretation of Computer Programs , Th 2:00PM - 3:29PM, Hearst Mining 310
CS 61A-144. The Structure and Interpretation of Computer Programs , Tu 2:00PM - 3:29PM, Soda 277
CS 61A-144. The Structure and Interpretation of Computer Programs , Tu 2:00PM - 3:29PM, Soda 277
CS 61A-145. The Structure and Interpretation of Computer Programs , Th 3:30PM - 4:59PM, Etcheverry 3119
CS 61A-145. The Structure and Interpretation of Computer Programs , Tu 3:30PM - 4:59PM, Soda 277
CS 61A-146. The Structure and Interpretation of Computer Programs , Th 5:00PM - 6:29PM, Evans 3
CS 61A-146. The Structure and Interpretation of Computer Programs , Tu 5:00PM - 6:29PM, Soda 277
CS 61A-147. The Structure and Interpretation of Computer Programs , Mo 3:30PM - 4:59PM, Soda 271
CS 61A-148. The Structure and Interpretation of Computer Programs , We 3:30PM - 4:59PM, Soda 320
CS 61A-148. The Structure and Interpretation of Computer Programs , Mo 3:30PM - 4:59PM, Soda 273
CS 61A-149. The Structure and Interpretation of Computer Programs , We 4:00PM - 5:29PM, Soda 405
CS 61A-149. The Structure and Interpretation of Computer Programs , Mo 3:30PM - 4:59PM, Soda 275
CS 61A-150. The Structure and Interpretation of Computer Programs , Th 3:30PM - 4:59PM, Evans 9
CS 61A-150. The Structure and Interpretation of Computer Programs , Mo 3:30PM - 4:59PM, Soda 277
CS 61A-151. The Structure and Interpretation of Computer Programs , We 5:00PM - 6:29PM, Soda 320
CS 61A-151. The Structure and Interpretation of Computer Programs , Mo 5:00PM - 6:29PM, Soda 275
CS 61A-152. The Structure and Interpretation of Computer Programs , We 5:30PM - 6:59PM, Soda 405
CS 61A-152. The Structure and Interpretation of Computer Programs , Mo 5:00PM - 6:29PM, Soda 277
CS 61B-111. Data Structures , Th 9:00AM - 10:59AM, Soda 271
CS 61B-112. Data Structures , Tu 9:00AM - 9:59AM, Wheeler 200
CS 61B-113. Data Structures , Tu 10:00AM - 10:59AM, Hildebrand B51
CS 61B-113. Data Structures , Th 9:00AM - 10:59AM, Soda 275
CS 61B-114. Data Structures , Tu 10:00AM - 10:59AM, Wheeler 224
CS 61B-114. Data Structures , Th 9:00AM - 10:59AM, Soda 277
CS 61B-115. Data Structures , Tu 10:00AM - 10:59AM, LeConte 385
CS 61B-115. Data Structures , Th 9:00AM - 10:59AM, Soda 330
CS 61B-116. Data Structures , Tu 11:00AM - 11:59AM, Mulford 240
CS 61B-116. Data Structures , Th 11:00AM - 12:59PM, Soda 271
CS 61B-117. Data Structures , Tu 10:00AM - 10:59AM, Barrows 185
CS 61B-117. Data Structures , Th 11:00AM - 12:59PM, Soda 273
CS 61B-118. Data Structures , Tu 9:00AM - 9:59AM, Barrows 185
CS 61B-118. Data Structures , Th 11:00AM - 12:59PM, Soda 275
CS 61B-119. Data Structures , Tu 5:00PM - 5:59PM, Hearst Field Annex B1
CS 61B-119. Data Structures , Th 11:00AM - 12:59PM, Soda 277
CS 61B-120. Data Structures , Tu 5:00PM - 5:59PM, Hearst Gym 242
CS 61B-120. Data Structures , Th 11:00AM - 12:59PM, Soda 330
CS 61B-121. Data Structures , Tu 5:00PM - 5:59PM, Wheeler 24
CS 61B-121. Data Structures , Th 1:00PM - 2:59PM, Soda 271
CS 61B-122. Data Structures , Tu 1:00PM - 1:59PM, Dwinelle 209
CS 61B-122. Data Structures , Th 1:00PM - 2:59PM, Soda 273
CS 61B-123. Data Structures , Tu 2:00PM - 2:59PM, Soda 405
CS 61B-123. Data Structures , Th 1:00PM - 2:59PM, Soda 275
CS 61B-124. Data Structures , Tu 2:00PM - 2:59PM, Etcheverry 3113
CS 61B-124. Data Structures , Th 1:00PM - 2:59PM, Soda 277
CS 61B-125. Data Structures , Tu 2:00PM - 2:59PM, Etcheverry 3111
CS 61B-125. Data Structures , Th 1:00PM - 2:59PM, Soda 330
CS 61B-126. Data Structures , Tu 3:00PM - 3:59PM, Wheeler 200
CS 61B-126. Data Structures , Th 3:00PM - 4:59PM, Soda 271
CS 61B-127. Data Structures , Tu 3:00PM - 3:59PM, Dwinelle 243
CS 61B-127. Data Structures , Th 3:00PM - 4:59PM, Soda 273
CS 61B-128. Data Structures , Tu 3:00PM - 3:59PM, Wheeler 220
CS 61B-128. Data Structures , Th 3:00PM - 4:59PM, Soda 275
CS 61B-129. Data Structures , Tu 4:00PM - 4:59PM, Etcheverry 3119
CS 61B-129. Data Structures , Th 3:00PM - 4:59PM, Soda 277
CS 61B-130. Data Structures , Tu 4:00PM - 4:59PM, Dwinelle 79
CS 61B-130. Data Structures , Th 3:00PM - 4:59PM, Soda 330
CS 61B-131. Data Structures , Tu 5:00PM - 5:59PM, Dwinelle 242
CS 61B-131. Data Structures , Th 5:00PM - 6:59PM, Soda 271
CS 61B-132. Data Structures , Tu 5:00PM - 5:59PM, Wheeler 108
CS 61B-132. Data Structures , Th 5:00PM - 6:59PM, Soda 273
CS 61B-133. Data Structures , Tu 5:00PM - 5:59PM, Dwinelle 234
CS 61B-133. Data Structures , Th 5:00PM - 6:59PM, Soda 275
CS 61B-134. Data Structures , Tu 1:00PM - 1:59PM, Soda 405
CS 61B-134. Data Structures , Th 5:00PM - 6:59PM, Soda 277
CS 61B-135. Data Structures , We 9:00AM - 9:59AM, Dwinelle 209
CS 61B-135. Data Structures , Fr 9:00AM - 10:59AM, Soda 271
CS 61B-136. Data Structures , We 9:00AM - 9:59AM, Dwinelle 109
CS 61B-136. Data Structures , Fr 9:00AM - 10:59AM, Soda 273
CS 61B-137. Data Structures , We 9:00AM - 9:59AM, Dwinelle 205
CS 61B-137. Data Structures , Fr 9:00AM - 10:59AM, Soda 275
CS 61B-138. Data Structures , We 9:00AM - 9:59AM, Dwinelle 105
CS 61B-138. Data Structures , Fr 9:00AM - 10:59AM, Soda 277
CS 61B-139. Data Structures , We 10:00AM - 10:59AM, Dwinelle 219
CS 61B-139. Data Structures , Fr 9:00AM - 10:59AM, Soda 330
CS 61B-140. Data Structures , We 11:00AM - 11:59AM, Dwinelle 219
CS 61B-140. Data Structures , Fr 11:00AM - 12:59PM, Soda 271
CS 61B-141. Data Structures , We 9:00AM - 9:59AM, Etcheverry 3105
CS 61B-141. Data Structures , Fr 11:00AM - 12:59PM, Soda 273
